Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
"About Hidden Heroes, Historic Places",,,,"The Octavia Lab has put together a storymap of the Hidden Heroes, Historic Places coloring page series. We hope that our work in highlighting less-than-well-know people and historical locations in the Los Angeles will give people a deeper understanding of how social activism and communities thrive when we work together. We have organized our subjects chronologically, as to give an arc of how things have gradually changed in our communities. 
This storymap is a work in progress and we hope that you enjoy this work. If you are interested, we also have published a coloring book of a subset of this heroes and places, available here: https://shop.lfla.org/products/hidden-heroes-historic-places. ",10,Hidden,blue,"Los Angeles, CA",34.0522,-118.2437,,,,
John Ballard,media/John Ballard -- Ballard Mountain.jpg,CC BY-NC-SA 4.21,https://drive.google.com/file/d/1If5BK8Ex6FF9Q4hkNAXqYypJyw3z8sB-/view?usp=sharing,"John Ballard (ca. 1830-1905) was a blacksmith and homesteader who settled in the Santa Monica Mountains; he and his wife were the first two African Americans to take up residence there. Ballard was born in Kentucky as an enslaved person before being freed and relocating to Los Angeles in 1859. In California, Ballard became a prominent member of Los Angeles’s African American community, helping to found the city’s first African Methodist Episcopal (AME) Church. In 2010, the name of the mountain where Ballard settled was renamed Ballard Mountain, in his honor. John Ballard is pictured here with his descendants in front of the mountain that bears his name.

Some noteworthy descendants of John Ballard include: 

Dr. Claudius Ballard. Grandson of John Ballard. Attended UC Berkeley medical school in 1913. Served in World War I as a first lieutenant in the US Army Medical Reserve Corps. Awarded the French Croix de Guerre medal for bravery.

Reginald Ballard. Great-grandson of John Ballard, Son of Dr. Claudius Ballard. During World War II, trained with the famed Tuskegee Airmen, the first African American flying unit in the United States military. Later served as a Los Angeles firefighter and challenged the department’s segregation policies.
",17,Plain,blue,Ballard Mountain,34.1110786,-118.8050682,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,,,
Ballard Mountain,,,,"In a stark reminder of racial attitudes, the name given to the area in the Santa Monica Mountains where John Ballard and his family lived was a racial slur; in fact, it was officially listed in county records and the US Geological Survey as N**head. In the 1960s, the name was changed to Negrohead. In 2010, after a two-year campaign, it became officially known as Ballard Mountain.

Ballard Mountain is a 2,031-foot volcanic peak located just outside the boundary of the Santa Monica Mountains National Recreation Area, about six miles north of Malibu. Ballard’s homestead property included a 16-by-16-foot cabin and a separate kitchen of equal size. Ballard also had a barn, chicken house, drinking well, and fences. After the Woolsey fire burned the area in November 2018, researchers were able to find artifacts from the approximate time period that Ballard lived there. ",17,Hidden,blue,,,,,,,
Jefferson Lewis Edmonds,media/JL Edmonds - City Hall.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1x2qoJYrHuHtkLis7qC1lwCJ1aOnNGhbo/view?usp=sharing,"Jefferson Lewis Edmonds (1852 – 1914) was born enslaved and once free, became a farmer, a politician, a real estate entrepreneur, political activist and founder & editor of The Liberator newspaper. The Liberator fearlessly advocated for improved social and economic conditions for the Black Angeleno community at the turn of the twentieth century. In 1912, Los Angeles City Attorney, John Shenk tacitly reinforced segregation in Los Angeles by stating that it was not extortion to charge different prices for people who were African American or white. Edmonds attacked the decision in print and used the pages of The Liberator to chronicle discrimination and hardship caused by the Shenk Rule. When John Shenk ran for mayor in 1913, Jefferson L. Edmonds, using The Liberator as his platform, urged African Americans to vote against Shenk. Shenk was ultimately defeated by a small margin. Pictured in this coloring page is Los Angeles City Hall between 1888–1928.",17,Plain,blue,Los Angeles City Hall,34.0514908,-118.2475494,,,,
Mary Foy,media/Mary Foy -- Downey Block.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1lIqT5We34oPTGF6lqnQ5IaVtzZfZAMEJ/view?usp=sharing,"Mary Foy (1862-1962) was the first woman to serve as Los Angeles city librarian (1880–1884). Born in Los Angeles, Foy trained to become an educator at the State Normal School and later taught at Los Angeles High School. A tireless advocate for women’s suffrage, Foy was a major figure in the California movement to give women the right to vote. Foy’s interest in civic and state politics included a run for Congress in 1934. Upon her death in 1962, Foy became the first and only woman to lie in state at Los Angeles City Hall. ",17,Plain,blue,Downey Block,34.0522387,-118.2433984,,,,
Downey Block,,,,"During its early years, Los Angeles’s first municipal library did not have its own dedicated library building. From 1872 to 1889, it was housed on the second floor of Downey Block, a large commercial building in Downtown Los Angeles that once stood on N. Main Street between W. Aliso and W. Temple Streets. Owned by Governor John G. Downey (1827–1894), it was one of the leading addresses for professionals in early Los Angeles. Between 1850 and 1870, Native American slave auctions were held there—an activity that was legal in California at the time. The California Act for the Government and Protection of Indians of 1850 allowed any white person to post bail for a convicted Native person and then require him or her to work for the white man until the fine was discharged. The Downey Block was torn down in 1905 and is now the location of a federal courthouse. ",17,Hidden,blue,,,,,,,
Ah-Wane-U Sharon,media/Ah-Wane-U Sharon -- Sycamore Park.jpg,CC BY-NC-SA 4.22,https://drive.google.com/file/d/1TvLyxIM5tBUp3UjMNu2f8hcXB-DEfi_A/view?usp=sharing,"Ah-Wane-U Sharon (ca. 1867-1935) was a Native American businesswoman who founded in 1924 the Wigwam Club of America in Los Angeles. Originally formed to serve the needs of disabled Native American soldiers, the Wigwam Club expanded its mission and worked to provide social services to Native families. A guiding principle of the club was to help families forge pathways into middle-class Western society while still retaining their Indigenous culture. The Wigwam Club made a lasting contribution when it established the Indian Day Pow Wow, an intertribal celebration of Native American culture that was held in Sycamore Grove Park in Highland Park. ",17,Plain,blue,Sycamore Grove Park,34.1000935,-118.2033179,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,,,
Sycamore Grove Park,,,,"The 15-acre Sycamore Grove Park, located in the Highland Park neighborhood of Los Angeles, has a storied history. At the turn of the century, the area was a red-light district notorious for its rough nightlife. A Pacific Electric Railway trolley stop made it easy for rowdy party-goers and thrill seekers to find their way to Sycamore Grove. Former city librarian Charles Lummis added to the area’s notoriety by throwing saloon-style parties at his nearby home, El Alisal. In 1905, the City of Los Angeles purchased the land and established one of its first municipal parks, eventually transforming Sycamore Grove into a popular family-friendly recreational spot with a bandshell and well-maintained lawns. Sycamore Grove Park frequently hosted annual State Picnics and other community events. The park still has its namesake sycamore trees and now includes children’s play areas, tennis courts, outdoor gym equipment, and the historic Sousa-Hiner Bandshell. 
",17,Hidden,blue,,,,,,,
Manuela Garcia,media/Manuela C. García -- Bunker Hill.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1QC7DRRyNX4uoVsWHMXUn48m-OBFphP01/view?usp=sharing,"Manuela García (1867-1931) was a Los Angeles singer who knew a vast repertoire of nineteenth-century Spanish-language songs. In 1904 and 1905, she recorded about more than a hundred of them on wax cylinders for Charles Fletcher Lummis (Los Angeles city librarian from 1905 to 1910), who was spearheading a project to document Southwest culture. Lummis recorded some 300 Mexican folk songs and in 1923 published them in a collection titled Spanish Songs of Old California. García provided Lummis with a cultural treasure trove: in addition to the songs she sang for his recordings, she also gave him a notebook with the lyrics to 149 songs.",17,Plain,blue,Downtown Los Angeles,34.0485582,-118.2532873,,,,
Downtown Los Angeles,,,,"According to Ancestry.com (available in the Los Angeles Public Library online research portal), Manuela García’s family lived at least four different addresses in what is now Downtown Los Angeles. She first appears in the official record in the 1870 census, living on Los Angeles Street, in what is now Little Tokyo. Her next residence was on Olive Street, close to where the Staples Center is now. She registered to vote in 1920, the year the 19th amendment granted women the right to vote, listing her residence as 17th Street and Grand Avenue. The area where García lived has undergone multiple transformations—from the establishment of Central Park in 1866 (now called Pershing Square), to the addition of rail service and then streetcars into the area, the creation of the Los Angeles Public Library, and other milestones of a growing city center. ",17,Hidden,blue,,,,,,,
Mildred Walizer,media/Mildred Walizer - Tsuru Yokozeki -- Terminal Island.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1Q66SVpc7Vci1gy025LrIqVbn9KcW2ro0/view?usp=sharing,"Mildred Walizer (1874-1933) was an educator and principal of the East San Pedro School on Terminal Island. Hired as an “Americanization” teacher in 1918 and charged with overseeing the assimilation of the mostly Japanese American student body, Walizer rejected the notion that her students needed to be changed. She fostered an educational environment that allowed her students to embrace and celebrate both their Japanese and their American identities. In the midst of the Great Depression, Terminal Island parents raised funds to send Walizer on vacation to Japan, as a way of recognizing her altruism and impact. When she died, parents renamed the school in her honor.",17,Plain,blue,Terminal Island,33.7305398,-118.2683168,,,,
Terminal Island Memorial,,,,"Terminal Island is a mostly artificial island located between the neighborhoods of Wilmington and San Pedro. The land area of Terminal Island was supplemented and expanded during the formation and maintenance of the Port of Los Angeles. From the 1900s until World War II, the island was home to a vibrant community of about 3,500 first- and second-generation Japanese Americans, most of whom worked in the fishing industry and lived in an area known as East San Pedro or Fish Island. In 1942, amid widespread anti-Japanese sentiment across the United States, the federal government gave the Japanese American residents of Terminal Island just 48 hours to prepare for relocation. Everyone was ordered to leave the island, with most of them forcibly evacuated to Japanese internment camps. After the war, those who returned found nothing remaining—their homes, fishing boats, and possessions were all gone. The island now houses a federal correctional facility and is used exclusively for industrial and port-related activities. The former Japanese American residents of Terminal Island have worked to keep alive the memories of their history and culture on Terminal Island. In 2002, they established a memorial there to honor those memories.",17,Hidden,blue,,,,,,,
Maria Guadalupe Evangelina de Lopez,media/Maria de Lopez -- La casa de Lopez de Lowther Adobe.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1gACAlnIl3d9pS-5AzNefhZZWuE198dtP/view?usp=sharing,Maria Guadalupe Evangelina de Lopez (1881-1977) was an instructor at UCLA and possibly the first Latina to teach at UCLA. Lopez was a speaker and a translator into Spanish of materials to help the California suffrage campaign. She is credited as the first person in the state of California to give speeches in support of women's suffrage in Spanish. She is pictured here in front of the Lopez-Lowther adobe.,17,Plain,blue,Lopez-Lowther adobe,34.1060347,-118.1040884,,,,
"Dr. Vada Somerville, Dr. John Somerville",media/Drs Vada and John Alexander Somerville -- Hotel Dunbar.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1pDJpqr8KxlQTtKW-4-jkRyMQxqOFQTNy/view?usp=sharing,"Vada (1885-1972)  and John (ca.1882-1973) Somerville were a married couple who became dentists, leading civil rights activists, and accomplished entrepreneurs in early-twentieth-century Los Angeles. John Somerville, a Jamaican immigrant, became the first Black graduate from the University of Southern California’s School of Dentistry. Vada Somerville became that school’s second Black graduate and the first African American woman licensed to practice dentistry in California. In 1914, the Somervilles cofounded the first Los Angeles chapter of the National Association for the Advancement of Colored People (NAACP) and became entrepreneurs when they built the Hotel Somerville in 1928. After her retirement, Vada Somerville became active in civic organizations, including the Los Angeles League of Women’s Voters, the Council on Public Affairs, UCLA’s YWCA, and the USC Half Century Club. In honor of the couple’s leadership, Somerville Place, a residential dorm at USC, was named for the couple.",17,Plain,blue,Dunbar Hotel,34.0068655,-118.2567376,,,,
Hotel Dunbar,,,,"Vada and John Somerville established the Hotel Somerville to provide upscale accommodations for African Americans who were excluded from whites-only establishments in Los Angeles. During the Great Depression, the Somervilles sold the hotel to Lucius Lomax, who renamed it in honor of the poet Paul Laurence Dunbar, a son of formerly enslaved people. The hotel became the heart of the blues and jazz scene that blossomed on Central Avenue from the 1920s through the 1950s. Many prominent musicians stayed or performed at the Dunbar, including Duke Ellington, Louis Armstrong, Louis Jordan, Count Basie, Lionel Hampton, Lena Horne, Ella Fitzgerald, Billie Holiday, Cab Calloway, and Nat King Cole. Other famous guests included Ray Charles, Bill “Bojangles” Robinson, Herb Jeffries, Langston Hughes, Joe Louis, Arthur B. Spingarn, and W. E. B. Du Bois. Racial integration led to a decline in the Dunbar’s business, and by the 1960s it had slowly fallen into disrepair. After standing vacant for a decade and enduring several failed renovation attempts, the hotel has now been redeveloped into an affordable housing project for seniors and families. ",17,Hidden,blue,,,,,,,
Julius Levitt,media/Julius Levitt -- Breed Street Shul.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/18Sz5_mcThjAneGTzwBQtNNOpXGQcRU1i/view?usp=sharing,"Julius Levitt (1885–1952) was a community activist in Los Angeles who brought attention to the horrors of Nazism throughout the world. Levitt was the founding president of the Jewish Labor Committee of Los Angeles (JLC), established in early 1935. On November 10, 1938, in Germany, Nazi storm troopers looted Jewish-owned stores, burned synagogues, and beat people in the streets. Known as Kristallnacht, or Night of Broken Glass, this event was a precursor to the genocide of European Jews during World War II. In November 1938, to protest Kristallnacht and honor its victims, the JLC and other organizations staged an interfaith march in Boyle Heights. Some 10,000 to 15,000 people of all different races and backgrounds marched down Brooklyn Avenue (now Cesar Chavez Avenue). Despite the anti-Nazi efforts of Levitt and many other activists, the United States did not enter into World War II until after the attack on Pearl Harbor on December 7, 1941.",17,Plain,blue,Breed Street Shul,34.0468607,-118.2095781,,,,
Breed Street Shul,,,,"Breed Street Shul, also known as Breed Street Synagogue and once the home of Congregation Talmud Torah of Los Angeles, was an Orthodox Jewish synagogue in the Boyle Heights neighborhood. From 1915 to 1951, it was the largest Orthodox synagogue west of Chicago and during that time became the center of Jewish community life in Boyle Heights. During the postwar era, as the area’s population shifted and congregants moved to other parts of town and joined new synagogues, Breed Street Shul began falling into disrepair. In 2000, the Breed Street Shul Project acquired the site to rehabilitate the landmark and transform it into a center of arts, culture, and education whose mission is to serve the needs of its current neighbors.",17,Hidden,blue,,,,,,,
Tsuru Yokozeki,media/Mildred Walizer - Tsuru Yokozeki -- Terminal Island.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1Q66SVpc7Vci1gy025LrIqVbn9KcW2ro0/view?usp=sharing,"Tsuru Yokozeki (1892–1981) was a prominent member of the large Japanese American community living on Terminal Island. Because she was fluent in both Japanese and English, she acted as a translator for the local community. During World War II, she and the other Japanese Americans on Terminal Island were deemed “resident enemy aliens” under President Franklin D. Roosevelt’s Executive Order 9066 and were forced to leave their homes. Tsuru was sent to Granada Relocation Center in southeastern Colorado, and was held there from September 1942 until September 1945. She became a United States citizen in September 1953. As part of the Japanese-American Claims Act of 1948 that compensated Japanese American property loss from forced relocation, Yokozeki filed a claim with the Attorney General for the loss of three leased apartments; she lost the claim in 1956. She passed away in Agana, Guam, in November 1981.",17,Plain,blue,Terminal Island,33.7305398,-118.2683168,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,0.7,,
Terminal Island Memorial,,,,"Terminal Island is a mostly artificial island located between the neighborhoods of Wilmington and San Pedro. The land area of Terminal Island was supplemented and expanded during the formation and maintenance of the Port of Los Angeles. From the 1900s until World War II, the island was home to a vibrant community of about 3,500 first- and second-generation Japanese Americans, most of whom worked in the fishing industry and lived in an area known as East San Pedro or Fish Island. In 1942, amid widespread anti-Japanese sentiment across the United States, the federal government gave the Japanese American residents of Terminal Island just 48 hours to prepare for relocation. Everyone was ordered to leave the island, with most of them forcibly evacuated to Japanese internment camps. After the war, those who returned found nothing remaining—their homes, fishing boats, and possessions were all gone. The island now houses a federal correctional facility and is used exclusively for industrial and port-related activities. The former Japanese American residents of Terminal Island have worked to keep alive the memories of their history and culture on Terminal Island. In 2002, they established a memorial there to honor those memories.",17,Hidden,blue,,,,,,,
Yiu Hai Seto Quon “Mama Quon”,media/Mama Quon - Grand Star.jpg,CC BY-NC-SA 4.0,https://drive.google.com/file/d/1-GYyAhxzWX_kZMt3EHs6BM5XV48plXqq/view?usp=sharing,"Yiu Hai Seto Quon “Mama Quon” (1899 – 1999) was a Chinese-American restaurateur, chef, and community leader in Chinatown Los Angeles. There are two Chinatowns in this story. Los Angeles’ Chinatown was originally in the Olvera Street area, the oldest part of the city of Los Angeles; residents were forcibly evicted because of racism and civic development to build Union Station. As one of the first Chinese women to arrive in early Chinatown in 1922, her father-in-law ran one of the earliest local Chinese restaurants, located near modern day Union Station. In 1938, New Chinatown debuted. Mama Quon and her husband opened Grand Star Restaurant in 1946. The restaurant popularized Chinese food with American ingredients. Grand Star Restaurant morphed into a bar and jazz club and from the mid 90s to late 2000, was known for Firecracker, an inclusive underground hip-hop and jazz nightlife event. The Grand Star Jazz Club is currently closed during the current pandemic.",17,Plain,blue,Grand Star Jazz Club,34.0650507,-118.2375635,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,0.7,geojson/canal-1851.geojson,color:red;weight:3
Louise Leung Larson,media/Louise Leung Larson - Los Angeles High School.jpg,CC BY-NC-SA 4.1,https://drive.google.com/file/d/1bnzfMiJh1jdzWbXIy6mL81KOGGFIdhSF/view?usp=sharing,"Louise Leung Larson (1905 – 1988) was the first Chinese American woman and the first Chinese American reporter for a mainstream newspaper, writing for the Los Angeles Record, San Francisco News, Chicago Daily Times, Los Angeles Times Sunday Magazine, and the Los Angeles Daily News. Larson graduated from Los Angeles High School (pictured here) and attended USC, where she discovered she had a knack for journalism. She started out covering the court beat, including what was going on in Los Angeles courts, county jail and the coroner’s office. She is famously known for covering Al Capone’s 1931 tax-evasion trial and Madame Chiang Kai-shek’s 1942 8-month speaking tour, raising awareness of the Japanese invasion of China. Larson also covered celebrities, including Anna May Wong, Aimee Semple McPherson and Charlie Chaplin and wrote about Chinese American life. Larson’s father, Tom Leung, was a noted herbalist in Los Angeles and experienced racism and xenophobia typical of that time period, such as frequent police harassment. Along with her daughter Jane Leung Larson, Larson wrote Sweet Bamboo, a book that covers four generations of the Leung family. As a note for researchers, within her family and some early newspaper articles, Larson is referred to as Mamie Leung, Louise Leung, Louise Larson, or Mamie Leung Larson. 
",17,Plain,blue,Los Angeles High School,34.0554187,-118.3323143,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,,,
Miriam Matthews,media/Miriam Matthews - Hyde Park Branch.jpg,CC BY-NC-SA 4.2,https://drive.google.com/file/d/1LFSzsnUsps-9fZq5zQKvvGrkiwLGtUxd/view?usp=sharing,"Miriam Matthews (1905 – 2003) is Los Angeles Public Library’s first African American Librarian and an activist in information access, raising awareness of the needs of the African American community and the history of African Americans to the greater community. Matthews received a BA and certificate in librarianship in UC Berkeley in 1927. Coming back to Los Angeles, she almost missed the examination date to become a librarian for LAPL because she was given the wrong examination date. Matthews passed the test and thrived in spite of barriers at LAPL – building references resources used by librarians throughout the nation, creating a landmark archival collection of early Los Angeles African American history and promoting to a regional library supervisor of 12 South Los Angeles library branches. Matthews is also known for her support of Black artists and she is well known for the co-founding of the Associated Artists Gallery. After her retirement at LAPL, Matthews worked on California heritage preservation projects that resulted in the Los Pobladores monument located in El Pueblo de Los Angeles State Historic Park Plaza. Los Angeles was founded in 1781 by a group of 11 families of Mexicans of African, white and indigenous backgrounds known as “Los Pobladores”. In 2004, in recognition of her trailblazing work, the Hyde Park Branch Library of LAPL was renamed in her honor.",17,Plain,blue,Hyde Park Branch,33.9747784,-118.3182044,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,,,
Anita Andrade Castro,media/Anita Andrade Castro -- Garment District.jpg,CC BY-NC-SA 4.3,https://drive.google.com/file/d/1sDOm27tSvvUAdyLTTJKA6Wapmyq1ak68/view?usp=sharing,"Anita Castro was a union activist and organizer in Los Angeles. Born in the former Yugoslavia, Castro and her family immigrated to Argentina before arriving in California in the 1930s. While employed as a garment worker in Los Angeles, Castro saw, firsthand, the substandard working conditions that she would strive to change. Initially recruited by the International Ladies Garment Workers Union as a translator, she became a union member in 1933 and stayed a lifelong union activist. Starting with the Los Angeles Garment Workers strike of 1933, Castro was arrested more than forty times and believed passionately that worker rights are worth fighting for.",17,Plain,blue,Platt Building,34.042789,-118.2551579,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,,,
Platt Building,,,,"Standing in the heart of Los Angeles’s garment district, where Anita Castro once worked and protested, is the Platt Building, an 11-story brick-front high rise built in 1927. The Platt Building was originally the headquarters of the Platt Music Corporation, which focused on selling consumer electronics goods, until it ceased operations in 1988. In the 1930s, the Platt Building had several garment-making establishments and was one of the major buildings that struck during the Los Angeles Garment Workers strike of 1933. The building is also referred to as one of the Anjac Fashion Buildings, named after real estate developers who started purchasing buildings in the area during the 1960s. In 1933, the Los Angeles garment industry employed nearly 7,500 workers, half of whom worked in an estimated 200 small sweatshops scattered throughout the city’s Downtown garment district. Latinas comprised nearly 75 percent of those workers, with the rest consisting of Italians, Russians, and Americans. Los Angeles’s fashion district remains the nation’s garment production capital and the city’s largest manufacturing sector. Over 45,000 workers cut, sew, and finish garments locally, a workforce comprising primarily Latinx and Asian immigrants.",17,Hidden,blue,,,,,,,
